,Global_Sales
8009,0.18
6552,0.26
9687,0.12
15267,0.02
2001,1.03
5609,0.32
16042,0.02
4581,0.42
10354,0.11
7923,0.19
1485,1.32
3582,0.56
2523,0.81
5990,0.29
11067,0.09
13519,0.04
7259,0.22
15047,0.02
14196,0.03
3078,0.66
4833,0.4
7460,0.21
8402,0.17
1305,1.46
4782,0.4
6206,0.28
9416,0.13
14220,0.03
4381,0.44
13236,0.05
10819,0.1
13871,0.04
11681,0.08
6243,0.28
7642,0.2
7623,0.2
6452,0.26
15749,0.02
2165,0.95
617,2.5
16570,0.01
3803,0.53
8047,0.18
14878,0.03
9717,0.12
11679,0.08
10370,0.11
16226,0.01
13555,0.04
2163,0.95
4770,0.4
14208,0.03
7637,0.2
16566,0.01
2004,1.03
11524,0.08
10388,0.11
16349,0.01
3047,0.66
14474,0.03
15194,0.02
13338,0.05
10740,0.1
8215,0.17
9357,0.13
10392,0.11
3095,0.65
10635,0.1
3285,0.61
9365,0.13
10783,0.1
8809,0.15
1313,1.45
8612,0.16
6423,0.26
8692,0.16
14291,0.03
2903,0.7
14696,0.03
9573,0.13
3333,0.6
12896,0.05
16378,0.01
16532,0.01
3053,0.66
12670,0.06
5072,0.37
16646,0.01
8928,0.15
11178,0.09
10115,0.11
2269,0.91
2694,0.76
9331,0.13
13648,0.04
11351,0.08
10683,0.1
12008,0.07
13657,0.04
11158,0.09
9063,0.14
9202,0.14
4707,0.41
15281,0.02
2114,0.97
14815,0.03
6357,0.27
1541,1.28
7971,0.19
16105,0.01
2602,0.79
14714,0.03
4607,0.42
11913,0.07
10237,0.11
7111,0.23
12351,0.06
4756,0.4
13084,0.05
5538,0.33
4466,0.43
7800,0.19
520,2.81
11932,0.07
8719,0.15
10742,0.1
10126,0.11
1092,1.67
8374,0.17
9761,0.12
4913,0.39
14747,0.03
6123,0.28
9656,0.12
3771,0.53
5268,0.35
1109,1.65
4655,0.41
14930,0.03
1038,1.72
3242,0.62
20,18.25
11292,0.08
8398,0.17
5531,0.33
7095,0.23
10336,0.11
934,1.86
9231,0.14
8352,0.17
15497,0.02
16171,0.01
1726,1.17
4490,0.43
11735,0.08
10071,0.11
1737,1.17
13879,0.04
12097,0.07
561,2.69
14963,0.03
11800,0.07
15807,0.02
15840,0.02
1162,1.59
10113,0.11
11416,0.08
8576,0.16
5825,0.3
1527,1.29
10557,0.1
11136,0.09
2930,0.7
5721,0.31
58,10.49
9967,0.12
14598,0.03
11721,0.08
14621,0.03
4483,0.43
2291,0.9
15440,0.02
14706,0.03
9376,0.13
13934,0.04
8377,0.17
13197,0.05
1649,1.22
4636,0.42
7969,0.19
2724,0.75
12092,0.07
938,1.86
4510,0.43
14697,0.03
16258,0.01
16558,0.01
4694,0.41
12156,0.07
8341,0.17
998,1.76
9997,0.11
4528,0.43
3870,0.52
9942,0.12
5354,0.34
16273,0.01
2907,0.7
12304,0.06
15207,0.02
3538,0.57
15791,0.02
5993,0.29
16170,0.01
915,1.88
15489,0.02
4415,0.44
13089,0.05
11726,0.08
11993,0.07
1817,1.12
3108,0.65
11268,0.08
3949,0.5
337,3.71
8991,0.14
6431,0.26
10111,0.11
2072,1.0
14854,0.03
15369,0.02
5822,0.3
12006,0.07
5143,0.37
13976,0.04
3513,0.57
2815,0.73
8957,0.15
6375,0.27
10890,0.09
15394,0.02
9037,0.14
12420,0.06
7482,0.21
15859,0.02
9605,0.13
766,2.15
9473,0.13
3782,0.53
12286,0.06
6649,0.25
1144,1.61
13255,0.05
13989,0.04
2510,0.82
13029,0.05
2273,0.91
2860,0.72
1221,1.53
12360,0.06
4864,0.39
13133,0.05
5088,0.37
10915,0.09
9234,0.14
2003,1.03
12936,0.05
7077,0.23
4924,0.39
4532,0.43
8246,0.17
1672,1.2
13113,0.05
12240,0.07
12056,0.07
10118,0.11
4055,0.49
7301,0.21
6952,0.23
10443,0.1
1808,1.13
12684,0.06
2275,0.91
3761,0.53
9811,0.12
12058,0.07
11245,0.09
9652,0.12
2045,1.01
13406,0.05
8496,0.16
5113,0.37
14915,0.03
1295,1.47
9711,0.12
4687,0.41
3952,0.5
14631,0.03
4317,0.45
11453,0.08
444,3.11
7385,0.21
5519,0.33
858,1.99
14251,0.03
9186,0.14
4439,0.44
5321,0.35
841,2.03
13318,0.05
15113,0.02
595,2.57
15861,0.02
13199,0.05
7799,0.19
994,1.76
8748,0.15
12964,0.05
1554,1.27
11464,0.08
1973,1.05
9174,0.14
1951,1.06
16137,0.01
10820,0.1
9965,0.12
7655,0.2
13535,0.04
6944,0.23
10154,0.11
10791,0.1
15899,0.02
2513,0.82
14595,0.03
5559,0.32
16595,0.01
16227,0.01
12749,0.06
6301,0.27
2835,0.72
4700,0.41
2445,0.85
2233,0.93
3050,0.66
11423,0.08
10946,0.09
400,3.36
15875,0.02
1176,1.57
11965,0.07
432,3.17
5198,0.36
6925,0.24
13418,0.05
9066,0.14
15966,0.02
13695,0.04
1023,1.74
3298,0.61
527,2.79
10470,0.1
13725,0.04
4548,0.42
13287,0.05
9210,0.14
5894,0.3
4241,0.46
5424,0.34
12859,0.06
7447,0.21
3401,0.59
15623,0.02
7375,0.21
4309,0.45
7492,0.21
11034,0.09
4080,0.48
803,2.08
1550,1.27
1009,1.75
16627,0.01
6650,0.25
16699,0.01
14169,0.03
2737,0.75
7551,0.2
11986,0.07
9672,0.12
5095,0.37
648,2.41
10044,0.11
2862,0.71
4975,0.38
15676,0.02
15064,0.02
10393,0.11
6399,0.27
13794,0.04
13352,0.05
550,2.73
11449,0.08
6860,0.24
12839,0.06
14724,0.03
5617,0.32
9089,0.14
10114,0.11
211,4.93
14327,0.03
9734,0.12
6343,0.27
9619,0.13
1781,1.14
12511,0.06
3543,0.57
16297,0.01
1438,1.35
2515,0.82
2868,0.71
8059,0.18
2434,0.85
5045,0.38
6830,0.24
4792,0.4
12433,0.06
16401,0.01
11301,0.08
10556,0.1
16406,0.01
14917,0.03
6475,0.26
1314,1.45
10624,0.1
15548,0.02
10162,0.11
9248,0.14
3979,0.5
7058,0.23
12,23.1
13926,0.04
818,2.06
10125,0.11
2784,0.73
12570,0.06
14843,0.03
453,3.08
1049,1.71
16471,0.01
1656,1.21
3457,0.58
8375,0.17
14988,0.03
13442,0.05
14883,0.03
7484,0.21
15634,0.02
5139,0.37
2908,0.7
16641,0.01
940,1.85
15762,0.02
13068,0.05
13980,0.04
13181,0.05
9006,0.14
10928,0.09
10598,0.1
10907,0.09
4634,0.42
10981,0.09
4071,0.48
8241,0.17
1400,1.38
11057,0.09
7690,0.2
30,14.64
15704,0.02
6363,0.27
15226,0.02
3677,0.54
13305,0.05
9616,0.13
8206,0.17
5188,0.36
10190,0.11
1108,1.65
13079,0.05
3229,0.62
8974,0.15
10768,0.1
9313,0.13
11430,0.08
5835,0.3
4326,0.45
10514,0.1
11685,0.08
2553,0.81
2686,0.76
14772,0.03
1563,1.27
555,2.7
3071,0.66
4474,0.43
7529,0.2
12441,0.06
13549,0.04
14920,0.03
1416,1.37
9920,0.12
13024,0.05
4601,0.42
13776,0.04
7399,0.21
15803,0.02
12471,0.06
12544,0.06
8423,0.17
14613,0.03
14240,0.03
10346,0.11
13515,0.04
28,14.98
355,3.61
12648,0.06
12071,0.07
15721,0.02
14023,0.04
5643,0.32
6865,0.24
14556,0.03
9292,0.14
15326,0.02
4224,0.46
964,1.82
6749,0.25
120,6.68
6794,0.24
4228,0.46
5579,0.32
328,3.77
4710,0.41
3281,0.61
2370,0.88
5522,0.33
2544,0.81
11635,0.08
2178,0.95
4898,0.39
5153,0.37
1209,1.55
12794,0.06
3123,0.65
13734,0.04
8985,0.14
16277,0.01
14969,0.03
12898,0.05
15613,0.02
4550,0.42
15307,0.02
13960,0.04
11299,0.08
11587,0.08
10739,0.1
1561,1.27
13243,0.05
6213,0.28
15518,0.02
4541,0.43
1782,1.14
8524,0.16
1095,1.67
5544,0.33
12172,0.07
9004,0.14
14164,0.03
677,2.34
12696,0.06
1392,1.39
752,2.18
3737,0.54
2976,0.68
6694,0.25
3215,0.63
1770,1.15
15599,0.02
11600,0.08
3022,0.67
16114,0.01
7856,0.19
6875,0.24
5191,0.36
4619,0.42
12572,0.06
15877,0.02
9436,0.13
8146,0.18
7968,0.19
4264,0.46
9568,0.13
6825,0.24
8113,0.18
701,2.28
6170,0.28
16657,0.01
8159,0.18
6870,0.24
4423,0.44
6862,0.24
15741,0.02
4868,0.39
4376,0.44
10868,0.09
2926,0.7
9156,0.14
12907,0.05
14027,0.04
4350,0.45
9883,0.12
3697,0.54
2013,1.03
13982,0.04
13999,0.04
5677,0.32
8523,0.16
9676,0.12
2147,0.96
2705,0.76
11146,0.09
11010,0.09
13492,0.04
810,2.07
5317,0.35
9410,0.13
312,3.89
2073,1.0
12886,0.05
12806,0.06
7734,0.19
885,1.94
1790,1.14
16596,0.01
3454,0.58
3895,0.51
13820,0.04
14034,0.04
8414,0.17
8249,0.17
15468,0.02
8012,0.18
8485,0.16
10148,0.11
15134,0.02
11845,0.07
7925,0.19
1468,1.33
470,3.01
2722,0.75
5419,0.34
10334,0.11
14535,0.03
15553,0.02
6041,0.29
2744,0.75
14765,0.03
8517,0.16
16443,0.01
14357,0.03
4674,0.41
7456,0.21
10431,0.1
12719,0.06
6379,0.27
9620,0.13
12860,0.05
15490,0.02
1075,1.68
3936,0.51
15225,0.02
4207,0.46
6713,0.25
2149,0.96
11604,0.08
15235,0.02
10987,0.09
7339,0.21
13578,0.04
9960,0.12
8663,0.16
9870,0.12
15312,0.02
10089,0.11
16541,0.01
2509,0.82
7281,0.22
11728,0.08
4067,0.49
9372,0.13
3145,0.64
9747,0.12
11808,0.07
7926,0.19
13701,0.04
540,2.77
4235,0.46
5507,0.33
12480,0.06
13425,0.05
754,2.18
9287,0.14
2542,0.81
6073,0.29
8888,0.15
5218,0.36
8877,0.15
15386,0.02
237,4.53
4271,0.46
5875,0.3
6657,0.25
100,7.38
9308,0.14
12349,0.06
16003,0.02
8621,0.16
5362,0.34
4766,0.4
7503,0.2
10538,0.1
10876,0.09
15295,0.02
1582,1.25
14028,0.04
2431,0.85
1044,1.71
13252,0.05
5009,0.38
14740,0.03
1487,1.32
7633,0.2
5795,0.31
5491,0.33
12019,0.07
618,2.5
3799,0.53
9015,0.14
1600,1.25
14717,0.03
12274,0.07
1752,1.16
9918,0.12
2040,1.01
2083,0.99
7965,0.19
10982,0.09
546,2.76
6199,0.28
16559,0.01
10909,0.09
12882,0.05
5147,0.37
15986,0.02
16413,0.01
6014,0.29
7169,0.22
175,5.3
16296,0.01
2208,0.93
15050,0.02
3787,0.53
16287,0.01
12502,0.06
2441,0.85
10608,0.1
1322,1.45
1603,1.24
8014,0.18
4065,0.49
1294,1.47
16012,0.02
14428,0.03
2063,1.0
1507,1.3
15925,0.02
1559,1.27
10158,0.11
5577,0.32
16186,0.01
10368,0.11
5611,0.32
15945,0.02
5335,0.35
16422,0.01
4141,0.47
12499,0.06
15132,0.02
15361,0.02
6906,0.24
6720,0.25
1235,1.52
13688,0.04
15278,0.02
2251,0.92
13333,0.05
12957,0.05
13538,0.04
14096,0.04
14214,0.03
947,1.84
13291,0.05
2970,0.68
9843,0.12
3885,0.51
16407,0.01
13679,0.04
6697,0.25
12855,0.06
7131,0.22
6058,0.29
1840,1.11
1564,1.27
3673,0.55
14849,0.03
4698,0.41
3320,0.61
5192,0.36
16089,0.01
4773,0.4
6575,0.26
11495,0.08
4709,0.41
847,2.02
8972,0.15
838,2.04
7532,0.2
7759,0.19
4597,0.42
5785,0.31
16016,0.02
604,2.56
7225,0.22
2311,0.9
12683,0.06
1982,1.04
8391,0.17
5728,0.31
2823,0.72
4551,0.42
5336,0.35
4453,0.44
13421,0.05
3749,0.53
9459,0.13
8001,0.18
13977,0.04
11747,0.08
524,2.8
11979,0.07
8450,0.17
13563,0.04
10520,0.1
122,6.65
4366,0.45
14898,0.03
2302,0.9
14033,0.04
14799,0.03
5820,0.31
8594,0.16
13495,0.04
3055,0.66
3566,0.56
48,11.66
501,2.89
3185,0.63
9554,0.13
229,4.63
10133,0.11
15702,0.02
10486,0.1
3007,0.67
4305,0.45
1074,1.68
10255,0.11
7653,0.2
7210,0.22
2944,0.69
8784,0.15
12785,0.06
4433,0.44
10259,0.11
4161,0.47
14614,0.03
13175,0.05
6878,0.24
12820,0.06
5322,0.35
10186,0.11
9578,0.13
15065,0.02
12630,0.06
14053,0.04
10341,0.11
12520,0.06
1017,1.75
9197,0.14
8540,0.16
7743,0.19
1928,1.07
14848,0.03
350,3.62
15782,0.02
223,4.73
6030,0.29
16004,0.02
14895,0.03
10456,0.1
2500,0.82
10999,0.09
564,2.67
14306,0.03
11304,0.08
10381,0.11
3385,0.59
3933,0.51
7959,0.19
2707,0.76
2790,0.73
3446,0.58
10495,0.1
3535,0.57
11012,0.09
16568,0.01
13377,0.05
7525,0.2
821,2.06
14600,0.03
8278,0.17
8273,0.17
11263,0.09
15871,0.02
7645,0.2
14991,0.03
2833,0.72
7406,0.21
10269,0.11
15166,0.02
8240,0.17
12051,0.07
8821,0.15
7768,0.19
12852,0.06
4095,0.48
2689,0.76
1189,1.56
4845,0.4
5210,0.36
3990,0.5
8060,0.18
5676,0.32
11001,0.09
11317,0.08
15030,0.02
10988,0.09
13447,0.05
3880,0.51
11283,0.08
12633,0.06
10709,0.1
4934,0.39
16383,0.01
15731,0.02
7746,0.19
5235,0.36
3945,0.5
2164,0.95
2886,0.71
13573,0.04
8726,0.15
5666,0.32
172,5.34
639,2.43
8993,0.14
10194,0.11
14855,0.03
13099,0.05
5065,0.37
15141,0.02
7435,0.21
10879,0.09
11078,0.09
15509,0.02
15879,0.02
2486,0.83
11669,0.08
8257,0.17
11973,0.07
11609,0.08
2024,1.02
1872,1.09
354,3.61
5360,0.34
10705,0.1
1164,1.59
13880,0.04
3395,0.59
11492,0.08
3127,0.64
11934,0.07
9694,0.12
12133,0.07
4354,0.45
16592,0.01
15777,0.02
3587,0.56
13699,0.04
324,3.83
7890,0.19
5171,0.36
5648,0.32
6743,0.25
12463,0.06
3209,0.63
14134,0.04
4752,0.41
2379,0.87
11896,0.07
8021,0.18
9894,0.12
6658,0.25
14576,0.03
8177,0.18
13824,0.04
4421,0.44
1101,1.66
9173,0.14
15436,0.02
8061,0.18
3250,0.62
3557,0.56
709,2.25
118,6.74
4598,0.42
2042,1.01
16175,0.01
6130,0.28
12314,0.06
14863,0.03
5315,0.35
12878,0.05
6606,0.25
15357,0.02
5003,0.38
6523,0.26
4273,0.46
5739,0.31
14400,0.03
5470,0.33
5816,0.31
87,7.98
7630,0.2
4163,0.47
3382,0.59
403,3.33
4911,0.39
12048,0.07
6378,0.27
2241,0.92
10240,0.11
12196,0.07
13193,0.05
6310,0.27
5517,0.33
2436,0.85
4689,0.41
14927,0.03
9304,0.14
6856,0.24
11044,0.09
6654,0.25
1425,1.36
5027,0.38
5281,0.35
10501,0.1
1502,1.31
14711,0.03
678,2.34
6673,0.25
5851,0.3
7194,0.22
9647,0.12
5053,0.38
1850,1.1
6522,0.26
1070,1.68
9929,0.12
6784,0.24
14247,0.03
3392,0.59
1099,1.66
13523,0.04
13263,0.05
418,3.25
10790,0.1
5819,0.31
10122,0.11
10446,0.1
16548,0.01
8400,0.17
9453,0.13
9380,0.13
4893,0.39
8720,0.15
722,2.23
5176,0.36
1860,1.1
16678,0.01
16353,0.01
8498,0.16
15555,0.02
1992,1.04
11100,0.09
11289,0.08
10104,0.11
9972,0.12
6117,0.28
3459,0.58
6567,0.26
15164,0.02
12887,0.05
16177,0.01
16109,0.01
5492,0.33
14162,0.03
14278,0.03
8449,0.17
12931,0.05
13678,0.04
10943,0.09
3625,0.55
15439,0.02
8695,0.16
13477,0.05
848,2.01
2248,0.92
5616,0.32
14173,0.03
15189,0.02
12128,0.07
8118,0.18
5303,0.35
4052,0.49
9845,0.12
13983,0.04
4076,0.48
997,1.76
4332,0.45
551,2.73
13768,0.04
4372,0.45
3497,0.57
9239,0.14
14602,0.03
1407,1.38
14406,0.03
11346,0.08
10937,0.09
693,2.29
5011,0.38
3443,0.58
16125,0.01
4222,0.46
8283,0.17
14346,0.03
10840,0.09
261,4.32
15896,0.02
5497,0.33
14838,0.03
4016,0.49
3626,0.55
10452,0.1
445,3.11
6752,0.25
5111,0.37
3555,0.56
7338,0.21
3367,0.6
11337,0.08
2526,0.81
11341,0.08
9457,0.13
1168,1.58
4144,0.47
7892,0.19
8276,0.17
3149,0.64
880,1.94
6747,0.25
7572,0.2
16345,0.01
1467,1.33
8154,0.18
12503,0.06
6537,0.26
452,3.08
4137,0.47
3039,0.66
15173,0.02
9593,0.13
10607,0.1
12387,0.06
579,2.63
6571,0.26
7467,0.21
12581,0.06
10084,0.11
14167,0.03
4157,0.47
6349,0.27
11440,0.08
12505,0.06
402,3.34
4428,0.44
3057,0.66
7060,0.23
164,5.48
16573,0.01
3317,0.61
7865,0.19
10087,0.11
6851,0.24
1847,1.11
13510,0.04
1334,1.43
8779,0.15
15124,0.02
14738,0.03
16326,0.01
14867,0.03
6997,0.23
706,2.26
3491,0.57
4573,0.42
11724,0.08
7706,0.2
7054,0.23
5580,0.32
3151,0.64
6617,0.25
16025,0.02
4022,0.49
10119,0.11
11418,0.08
11846,0.07
2429,0.85
246,4.45
3815,0.52
12838,0.06
2262,0.92
835,2.04
8624,0.16
1173,1.58
6437,0.26
9896,0.12
16010,0.02
10939,0.09
5289,0.35
8098,0.18
11465,0.08
250,4.39
10424,0.1
7952,0.19
16554,0.01
7334,0.21
2793,0.73
7795,0.19
14616,0.03
3407,0.59
8625,0.16
10029,0.11
7422,0.21
8963,0.15
15588,0.02
12034,0.07
15178,0.02
5629,0.32
4002,0.5
9923,0.12
4753,0.41
11224,0.09
4196,0.47
3681,0.54
3019,0.67
4310,0.45
7448,0.21
9251,0.14
3985,0.5
10012,0.11
2569,0.8
12245,0.07
4277,0.45
3666,0.55
8412,0.17
16640,0.01
2446,0.85
6821,0.24
9079,0.14
6520,0.26
13132,0.05
8959,0.15
3172,0.63
1223,1.53
544,2.76
1204,1.55
9371,0.13
8613,0.16
7242,0.22
2637,0.78
8761,0.15
9368,0.13
14255,0.03
14003,0.04
14959,0.03
877,1.95
8388,0.17
98,7.46
4379,0.44
12255,0.07
3908,0.51
7688,0.2
6496,0.26
14797,0.03
8447,0.17
16384,0.01
8075,0.18
6964,0.23
6479,0.26
4711,0.41
9073,0.14
12848,0.06
14165,0.03
2682,0.76
12263,0.07
2508,0.82
4314,0.45
10760,0.1
11179,0.09
5356,0.34
6639,0.25
5972,0.29
3734,0.54
10110,0.11
7787,0.19
14629,0.03
1876,1.09
10219,0.11
5262,0.35
8446,0.17
5159,0.36
14138,0.04
10548,0.1
759,2.16
5481,0.33
654,2.4
5812,0.31
5288,0.35
2892,0.71
5636,0.32
3044,0.66
8520,0.16
11605,0.08
11978,0.07
7318,0.21
6159,0.28
16183,0.01
6022,0.29
5092,0.37
15068,0.02
12389,0.06
1131,1.63
3659,0.55
15110,0.02
2663,0.77
15688,0.02
5378,0.34
5533,0.33
4,31.37
12541,0.06
14773,0.03
9219,0.14
13783,0.04
2880,0.71
5839,0.3
3381,0.59
4957,0.39
16329,0.01
5720,0.31
14403,0.03
942,1.85
3235,0.62
3257,0.62
12948,0.05
16039,0.02
8368,0.17
8627,0.16
9139,0.14
308,3.94
1565,1.27
6727,0.25
2135,0.96
12138,0.07
15062,0.02
9849,0.12
9871,0.12
14017,0.04
13054,0.05
7393,0.21
2276,0.91
7072,0.23
11409,0.08
15208,0.02
2623,0.78
16096,0.01
8534,0.16
15683,0.02
231,4.62
8371,0.17
9161,0.14
737,2.2
2838,0.72
9668,0.12
8216,0.17
10483,0.1
12160,0.07
16323,0.01
5705,0.31
9675,0.12
5935,0.29
6495,0.26
755,2.17
9377,0.13
16064,0.02
8119,0.18
8992,0.14
12947,0.05
6200,0.28
10884,0.09
69,9.36
5367,0.34
8084,0.18
5682,0.32
15727,0.02
13749,0.04
1680,1.2
12165,0.07
13667,0.04
5961,0.29
2603,0.79
7868,0.19
10438,0.1
13280,0.05
10289,0.11
15567,0.02
2283,0.91
3732,0.54
9045,0.14
11027,0.09
8943,0.15
16110,0.01
14419,0.03
12010,0.07
6620,0.25
9638,0.13
5127,0.37
1545,1.28
739,2.2
16437,0.01
12638,0.06
6984,0.23
6795,0.24
3518,0.57
14831,0.03
773,2.13
865,1.97
8521,0.16
5200,0.36
13536,0.04
641,2.42
12158,0.07
12341,0.06
3203,0.63
7288,0.22
5204,0.36
9057,0.14
16365,0.01
10864,0.09
6923,0.24
3840,0.52
11823,0.07
13675,0.04
12687,0.06
16381,0.01
15602,0.02
15026,0.02
3309,0.61
363,3.54
3723,0.54
7670,0.2
4726,0.41
13415,0.05
2940,0.69
471,3.0
1641,1.22
15073,0.02
13826,0.04
9621,0.13
1172,1.58
10713,0.1
6085,0.28
14729,0.03
10444,0.1
3364,0.6
10905,0.09
1410,1.37
15193,0.02
6666,0.25
8634,0.16
815,2.07
6500,0.26
7322,0.21
2131,0.97
1797,1.14
7727,0.19
4575,0.42
5190,0.36
8167,0.18
3122,0.65
5365,0.34
4275,0.45
15864,0.02
3089,0.65
13166,0.05
16704,0.01
10952,0.09
5253,0.35
13900,0.04
1532,1.29
9581,0.13
2831,0.72
8269,0.17
15724,0.02
13823,0.04
13065,0.05
9661,0.12
1299,1.46
6273,0.27
5499,0.33
14792,0.03
12229,0.07
13726,0.04
1480,1.32
1601,1.25
5091,0.37
7067,0.23
12550,0.06
3661,0.55
12865,0.05
8747,0.15
4825,0.4
5680,0.32
397,3.38
13293,0.05
2506,0.82
11231,0.09
10477,0.1
3010,0.67
11661,0.08
723,2.23
300,4.01
14390,0.03
10163,0.11
7328,0.21
4185,0.47
15413,0.02
15404,0.02
12812,0.06
4582,0.42
16080,0.02
7367,0.21
13524,0.04
2511,0.82
7433,0.21
14041,0.04
6965,0.23
1212,1.54
7055,0.23
9317,0.13
14062,0.04
9261,0.14
12465,0.06
9841,0.12
12295,0.06
5427,0.34
12153,0.07
12501,0.06
8857,0.15
7216,0.22
5994,0.29
8834,0.15
3767,0.53
4272,0.46
16455,0.01
9505,0.13
786,2.1
10752,0.1
10172,0.11
11998,0.07
7853,0.19
15154,0.02
2905,0.7
4626,0.42
996,1.76
13119,0.05
154,5.64
7246,0.22
6250,0.27
10391,0.11
8055,0.18
16304,0.01
5523,0.33
11750,0.08
7505,0.2
8926,0.15
156,5.63
13015,0.05
3085,0.65
11890,0.07
1552,1.27
10000,0.11
11076,0.09
495,2.91
2321,0.89
912,1.89
10311,0.11
8777,0.15
151,5.82
10018,0.11
11933,0.07
13717,0.04
1738,1.17
3001,0.67
9309,0.13
15756,0.02
6961,0.23
15449,0.02
2883,0.71
3720,0.54
7127,0.22
888,1.94
5471,0.33
3201,0.63
11050,0.09
4823,0.4
4704,0.41
343,3.66
4136,0.47
14108,0.04
3188,0.63
4522,0.43
2223,0.93
2121,0.97
6858,0.24
11848,0.07
11020,0.09
10434,0.1
10798,0.1
7366,0.21
14166,0.03
4734,0.41
14433,0.03
1465,1.34
4593,0.42
3565,0.56
5840,0.3
283,4.14
15883,0.02
6175,0.28
13552,0.04
8911,0.15
4151,0.47
16450,0.01
10261,0.11
7376,0.21
11778,0.07
15907,0.02
8861,0.15
9988,0.12
3161,0.64
2630,0.78
16035,0.02
14591,0.03
12711,0.06
1203,1.55
15626,0.02
16562,0.01
616,2.5
3114,0.65
13865,0.04
7481,0.21
11297,0.08
2728,0.75
9623,0.13
13574,0.04
14112,0.04
11270,0.08
1357,1.42
12816,0.06
7798,0.19
8997,0.14
13212,0.05
15327,0.02
1590,1.25
16489,0.01
3140,0.64
5338,0.35
13408,0.05
15190,0.02
547,2.75
7118,0.23
13247,0.05
15855,0.02
26,15.29
1067,1.69
3918,0.51
6604,0.25
5529,0.33
6678,0.25
5398,0.34
15534,0.02
8081,0.18
9413,0.13
10951,0.09
16213,0.01
437,3.14
10251,0.11
15603,0.02
5269,0.35
1861,1.1
11909,0.07
8316,0.17
9225,0.14
14449,0.03
2706,0.76
14484,0.03
8518,0.16
5325,0.35
14197,0.03
6957,0.23
14938,0.03
15719,0.02
10100,0.11
10399,0.11
4011,0.49
15344,0.02
534,2.78
12885,0.05
585,2.62
15232,0.02
10086,0.11
15646,0.02
11560,0.08
8683,0.16
13646,0.04
9088,0.14
16348,0.01
6464,0.26
13423,0.05
15955,0.02
1916,1.07
15841,0.02
8107,0.18
16255,0.01
1910,1.08
11629,0.08
9921,0.12
1133,1.62
11707,0.08
12294,0.06
1317,1.45
4368,0.45
8313,0.17
13100,0.05
9859,0.12
7325,0.21
6080,0.29
14637,0.03
2601,0.79
6568,0.26
2173,0.95
3605,0.56
6429,0.26
12068,0.07
7995,0.18
9142,0.14
3768,0.53
5077,0.37
8274,0.17
4631,0.42
15165,0.02
240,4.5
10046,0.11
9604,0.13
7602,0.2
14381,0.03
1867,1.1
10038,0.11
16649,0.01
2521,0.82
15371,0.02
1820,1.12
2410,0.87
8243,0.17
6637,0.25
5187,0.36
15886,0.02
4565,0.42
7942,0.19
14101,0.04
6391,0.27
2118,0.97
3779,0.53
14829,0.03
4961,0.38
2809,0.73
498,2.9
15813,0.02
13930,0.04
8617,0.16
4284,0.45
11619,0.08
15675,0.02
228,4.67
9985,0.12
11159,0.09
2741,0.75
9271,0.14
10835,0.09
6001,0.29
5718,0.31
12262,0.07
5583,0.32
14443,0.03
14543,0.03
9932,0.12
1128,1.63
15266,0.02
1706,1.18
7450,0.21
3153,0.64
13649,0.04
12190,0.07
512,2.85
6240,0.28
7104,0.23
13134,0.05
2721,0.75
7445,0.21
7893,0.19
7509,0.2
13062,0.05
8042,0.18
10031,0.11
10419,0.1
10714,0.1
13238,0.05
14713,0.03
15827,0.02
12407,0.06
9053,0.14
11375,0.08
6054,0.29
11519,0.08
13915,0.04
2550,0.81
15241,0.02
7440,0.21
14968,0.03
6768,0.24
11063,0.09
15200,0.02
6449,0.26
11817,0.07
1045,1.71
2644,0.77
14996,0.02
4487,0.43
2061,1.0
4645,0.42
9112,0.14
16074,0.02
14819,0.03
5596,0.32
15424,0.02
9297,0.14
7265,0.22
10779,0.1
4174,0.47
16626,0.01
9216,0.14
14272,0.03
10200,0.11
11378,0.08
8543,0.16
13658,0.04
983,1.78
11596,0.08
5480,0.33
13427,0.05
4797,0.4
10979,0.09
3662,0.55
15770,0.02
6947,0.23
4657,0.41
6414,0.27
3150,0.64
10712,0.1
10605,0.1
4813,0.4
9265,0.14
5969,0.29
2939,0.69
1340,1.43
1391,1.39
11024,0.09
14761,0.03
13330,0.05
8802,0.15
14916,0.03
12586,0.06
10290,0.11
6146,0.28
1412,1.37
2256,0.92
12664,0.06
12266,0.07
6120,0.28
2212,0.93
5603,0.32
8881,0.15
6004,0.29
5417,0.34
4938,0.39
3624,0.55
3158,0.64
4267,0.46
9158,0.14
463,3.03
1754,1.16
10508,0.1
16084,0.01
6380,0.27
3829,0.52
378,3.49
11400,0.08
1335,1.43
16473,0.01
2716,0.75
16600,0.01
11727,0.08
15476,0.02
11058,0.09
6322,0.27
10510,0.1
13468,0.05
1894,1.08
9399,0.13
4661,0.41
11042,0.09
7769,0.19
7090,0.23
6221,0.28
10423,0.1
9381,0.13
16192,0.01
10638,0.1
7037,0.23
14248,0.03
9891,0.12
9912,0.12
9851,0.12
12815,0.06
12746,0.06
3992,0.5
6691,0.25
1030,1.73
9164,0.14
2220,0.93
9488,0.13
13246,0.05
15766,0.02
3793,0.53
13595,0.04
11961,0.07
4327,0.45
14650,0.03
8302,0.17
16231,0.01
15077,0.02
5731,0.31
2917,0.7
5586,0.32
13735,0.04
6326,0.27
1515,1.3
16180,0.01
